region,date,species,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
PEI,2024-10-27,Botryllus schlosseri,-A-D,-A-D,1-AD-S-A-D,-A-D,-A-D,-A-D,-A-D,-A-D,-A-D,-A-D
PEI,2024-11-02,Ciona intestinalis,--,--,--,--,--,--,--,--,--,--
PEI,2024-11-02,Botrylloides violaceus,-A-,1-A-A-,1-A-A-,-A-,-A-,-A-,-A-,-A-,-A-,-A-
PEI,2024-11-02,Botryllus schlosseri,-A-,1-A-A-,1-A-A-,-A-,-A-,-A-,-A-,-A-,-A-,-A-
PEI,2024-11-10,Ciona intestinalis,--,--,--,--,--,--,--,--,--,--
PEI,2024-11-10,Botrylloides violaceus,-A-D,1-A-A-D,1-A-D-A-D,-A-D,-A-D,-A-D,-A-D,-A-D,-A-D,-A-D
PEI,2024-11-10,Botryllus schlosseri,--,1-A--,1-A--,--,--,--,--,--,--,--
PEI,2024-11-16,Ciona intestinalis,--,--,--,--,--,--,--,--,--,--
PEI,2024-11-16,Botrylloides violaceus,-J-R,1-J-R,1-J-R-J-R,-J-R,-J-R,-J-R,-J-R,-J-R,-J-R,-J-R
PEI,2024-11-16,Botryllus schlosseri,--,1--,1--,--,--,--,--,--,--,--
PEI,2024-11-23,Ciona intestinalis,--,--,--,--,--,--,--,--,--,--
PEI,2024-11-23,Botrylloides violaceus,-J-R,1-J-R,1-J-R-J-R,-J-R,-J-R,-J-R,-J-R,-J-R,-J-R,-J-R
PEI,2024-11-23,Botryllus schlosseri,--,1--,1--,--,--,--,--,--,--,--
PEI,2024-11-30,Ciona intestinalis,--,--,--,--,--,--,--,--,--,--
PEI,2024-11-30,Botrylloides violaceus,-J-R,1-J-R-J-R,1-J-R-J-R,-J-R,-J-R,-J-R,-J-R,-J-R,-J-R,-J-R
PEI,2024-11-30,Botryllus schlosseri,-J-R,1-J-R,1-J-R-J-R,-J-R,-J-R,-J-R,-J-R,-J-R,-J-R,-J-R
PEI,2024-12-07,Ciona intestinalis,--,--,--,--,--,--,--,--,--,--
PEI,2024-12-07,Botrylloides violaceus,-J-,1-J-J-,1-J-J-,-J-,-J-,-J-,-J-,-J-,-J-,-J-
PEI,2024-12-07,Botryllus schlosseri,-J-,1-J-,1-J-J-,-J-,-J-,-J-,-J-,-J-,-J-,-J-
PEI,2024-01-31,Ciona intestinalis,--,--,--,--,--,--,--,--,--,--
PEI,2024-01-31,Botrylloides violaceus,-J-,1-J-J-,1-J-,-J-,-J-,-J-,-J-,-J-,-J-,-J-
PEI,2024-01-31,Botryllus schlosseri,--,1--,--,--,--,--,--,--,--,--
PEI,2024-03-05,Ciona intestinalis,--,--,--,--,--,--,--,--,--,--
PEI,2024-03-05,Botrylloides violaceus,--,1--,--,--,--,--,--,--,--,--
PEI,2024-03-05,Botryllus schlosseri,--,1--,--,--,--,--,--,--,--,--
